Cuddalore,1726,311,135,103,89,51,50,50,34,29,4
Central,1666,0,0,0,0,0,0,0,0,0,1
Aligarh,1621,96,67,32,25,22,16,14,12,6,1
Moradabad,1596,395,214,125,119,104,46,32,24,22,6
Ambala,1578,84,76,39,31,24,23,19,17,12,1
Bokaro,1555,1145,388,255,76,57,42,22,11,9,4
Sundargarh,1546,147,146,65,64,63,60,60,49,42,3
Panchkula,1536,42,40,39,37,14,10,8,7,3,1
Gulbarga,1519,207,127,120,74,65,50,49,47,40,4
Sivasagar,1481,179,130,79,67,29,24,21,11,10,3
Saharanpur,1478,76,58,43,30,18,15,14,14,10,1
Bhilwara,1459,146,114,46,41,31,30,24,23,21,3
Bellary,1446,756,442,130,66,60,57,55,53,48,4
Firozabad,1446,216,83,42,12,12,10,3,3,3,2
Hardwar,1423,1307,95,64,43,34,32,25,17,14,2
Belgaum,1422,179,145,135,117,79,71,67,61,35,5
Dadra Nagar Haveli,1417,64,12,10,3,3,3,3,3,3,1
Anugul,1394,1123,647,315,226,154,35,29,22,18,6
Sonbhadra,1353,537,337,269,141,77,24,2,2,2,5
Patiala,1314,317,195,159,124,66,62,61,50,50,5
Bathinda,1295,927,67,62,60,55,30,28,28,25,2
Saraikela-kharsawan,1295,40,29,23,20,16,14,8,6,3,1
Cuttack,1293,788,38,37,33,29,28,16,10,8,2
Tiruppur,1273,106,86,79,57,49,48,22,20,14,2
Raigarh(1),1271,743,276,222,204,98,80,72,70,38,5
Dharwad,1270,115,50,39,26,17,10,6,3,3,2
Rohtak,1256,48,26,23,20,19,19,10,10,8,1
Krishna,1215,313,123,110,77,58,36,32,29,26,4
Karnal,1201,725,122,97,75,48,27,21,17,16,3
Ajmer,1180,765,402,175,169,109,93,67,65,55,6
Kamrup Metropolitan,1161,48,21,10,10,10,5,4,4,4,1
Muzaffarnagar,1139,176,144,53,51,45,31,27,22,21,3
Rajsamand,1135,186,139,63,53,35,28,27,19,9,3
Hisar,1097,159,131,68,52,29,22,21,15,14,3
Udham Singh Nagar,1093,960,129,92,84,82,82,55,49,30,3
Thiruvananthapuram,1083,28,16,12,10,10,10,8,3,3,1
Pashchim Medinipur,1069,63,54,40,40,17,16,12,11,9,1
Kaushambi,1065,53,35,21,14,13,12,4,3,3,1
Bangalore Rural,1063,557,485,210,174,146,137,93,50,46,7
Etawah,1049,315,215,106,78,75,44,34,30,16,4
Valsad,1044,142,105,95,85,24,16,9,9,7,3
Warangal,1014,114,50,33,32,29,27,23,12,10,2
Amravati,1001,146,81,33,29,24,23,17,16,15,2
Tirunelveli,977,210,54,52,49,47,36,31,29,28,2
Ahmadnagar,972,188,151,123,52,44,40,39,30,27,4
Chittoor,963,155,133,125,121,116,55,54,48,47,6
Raichur,961,147,59,50,46,35,34,24,24,18,2
Shahjahanpur,948,26,25,22,20,19,16,11,9,6,1
Jhajjar,942,583,131,38,33,26,23,22,21,20,3
Yamunanagar,937,29,29,26,22,16,16,8,3,3,1
Rewari,928,473,88,40,32,15,14,10,8,6,2
Tumkur,914,198,145,118,78,54,53,52,50,37,4
Rampur,904,81,54,33,27,17,15,14,14,10,1
Shimoga,897,332,49,45,37,36,14,13,6,4,2
Sri Potti Sriramulu Nellore,894,528,282,83,79,53,49,48,41,40,3
Sambalpur,883,794,23,22,6,4,4,3,3,3,2
Davanagere,876,191,105,54,46,19,13,10,3,3,3
Begusarai,874,47,12,10,6,4,3,3,3,3,1
Sangli,865,100,30,24,19,12,11,10,10,8,1
Vellore,862,475,213,151,124,84,75,46,34,33,5
Chittaurgarh,860,504,485,309,124,42,38,32,30,20,5
Gaya,853,70,29,20,20,20,18,14,3,3,1
Ramgarh,853,439,425,213,62,50,29,19,8,5,4
Chandauli,837,68,25,6,6,5,5,3,3,3,1
Karimnagar,833,543,134,82,74,46,43,38,38,34,3
Dhenkanal,830,136,92,34,33,30,26,21,12,8,2
Kurukshetra,830,125,81,79,30,18,14,10,4,3,2
Erode,812,188,66,33,30,24,21,21,17,12,2
Dhar,805,123,58,54,38,21,20,16,15,12,2
Nanded,805,38,25,20,14,14,13,13,11,9,1
East Godavari,799,785,400,356,180,170,85,60,46,32,6
Bijapur(1),790,233,74,51,47,43,37,30,10,6,2
Faizabad,782,27,26,18,17,14,9,7,6,3,1
Guntur,772,763,128,112,106,91,78,76,66,55,5
North Goa,769,133,128,95,54,41,24,20,19,17,3
Nadia,757,181,152,70,62,41,14,14,14,10,3
Darjiling,746,61,21,10,6,4,4,3,3,3,1
Srinagar,746,136,99,19,8,8,6,3,3,3,2
Daman,744,0,0,0,0,0,0,0,0,0,1
Chandrapur,698,226,163,159,137,110,90,71,41,36,6
Solan,673,159,58,57,53,35,17,14,13,12,2
Nizamabad,666,117,93,74,45,29,26,22,12,10,2
Ganjam,660,95,62,55,33,28,20,19,19,16,1
Bidar,659,140,70,37,15,11,9,8,6,6,2
Rewa,649,234,13,12,8,7,6,6,3,3,2
Hazaribagh,644,113,81,81,75,48,33,29,16,14,2
Bharatpur,624,100,79,49,44,40,35,34,30,27,1
Kolar,624,410,309,161,120,83,74,16,12,10,5
Kolhapur,622,175,111,49,43,39,34,20,18,9,3
Krishnagiri,617,143,116,30,12,11,9,8,8,6,3
Unnao,616,204,80,16,13,10,9,8,7,6,2
Guna,608,331,60,31,25,21,17,14,8,8,2
Palwal,605,99,76,22,18,16,15,10,6,6,1
Deoghar,596,80,72,12,10,6,3,3,3,3,1
Hassan,595,172,116,105,87,67,17,17,13,11,4
South Goa,594,212,32,24,10,8,3,3,3,3,2
Sirsa,592,407,101,81,65,58,49,13,8,4,3
Morena,580,140,99,72,55,51,36,27,14,8,2
Dhule,575,101,25,24,21,16,14,11,11,8,2
Sagar,571,565,88,72,52,48,46,39,25,20,2
Bhavnagar,564,185,123,74,71,70,65,49,19,18,3
Mirzapur,564,54,24,10,6,5,4,4,4,3,1
Giridih,563,6,3,3,3,3,3,3,3,3,1
Jalna,559,24,24,12,11,9,8,6,6,6,1
Satna,548,220,114,104,99,88,50,38,27,18,4
Jalgaon,546,274,51,42,40,28,27,26,25,24,2
Badgam,535,100,10,8,4,4,3,3,3,3,1
Baleshwar,528,44,10,10,10,3,3,3,3,3,1
Gonda,525,22,19,16,14,10,5,4,3,3,1
Amreli,521,172,110,51,50,35,31,30,18,13,3
Bhiwani,517,173,62,43,42,38,33,26,24,20,2
Dewas,510,35,33,19,18,18,17,10,10,8,1
Ratlam,510,122,71,31,12,11,4,3,3,3,2
Kathua,500,76,67,54,52,38,36,30,28,23,1
Gurdaspur,499,231,211,129,93,83,32,31,30,30,4
Kanniyakumari,497,69,16,14,12,10,4,3,3,3,1
Kurnool,495,177,143,106,49,45,42,31,27,23,4
Puri,494,34,29,27,16,13,10,10,10,3,1
Raisen,494,67,36,30,28,28,19,17,14,12,1
Barmer,493,486,343,308,107,54,51,51,42,39,5
Bulandshahr,493,341,334,54,34,29,29,25,24,24,3
Parbhani,493,62,58,58,52,29,28,21,12,9,1
Katni,492,117,22,17,16,14,13,9,8,6,2
Lalitpur,488,174,36,19,18,3,2,2,2,2,2
Bhagalpur,485,474,29,27,14,10,8,6,3,3,2
Mau,479,57,54,46,45,41,25,8,3,3,1
West Tripura,479,56,53,48,46,38,36,35,26,20,1
East Khasi Hills,470,30,10,8,8,8,6,4,4,3,1
Janjgir-champa,470,248,159,148,66,62,56,52,33,33,4
Muzaffarpur,469,197,6,4,3,3,3,3,3,2,2
Panch Mahals,468,151,37,30,24,16,10,8,7,5,2
Fatehpur,462,38,34,32,30,23,6,6,6,3,1
Chitradurga,461,205,203,34,21,18,13,9,8,6,3
Sikar,460,150,74,74,64,54,43,39,36,34,2
Firozpur,454,223,173,162,89,72,67,48,35,26,4
Rae Bareli,453,224,170,70,30,19,18,15,12,6,3
Mainpuri,452,177,64,49,33,31,27,25,20,13,2
Bara Banki,449,33,25,18,16,12,10,8,8,4,1
Golaghat,447,236,62,12,10,6,6,6,3,3,2
Pali,446,283,120,118,93,72,66,47,29,24,4
Anantapur,445,131,126,105,96,90,66,57,47,31,4
Azamgarh,443,99,26,22,21,16,13,13,10,10,1
Baramula,433,85,38,25,14,14,8,3,3,3,1
Jalpaiguri,431,166,51,50,33,25,19,17,16,16,2
Jind,425,143,101,19,19,16,14,12,12,10,3
Thanjavur,420,223,137,85,30,25,20,18,17,6,3
Kanpur Dehat,416,48,41,36,29,22,7,6,4,3,1
Anand,414,55,49,48,43,34,32,23,23,19,1
Junagadh,407,282,78,53,39,35,35,33,24,18,2
Mahesana,403,396,263,142,80,65,62,57,54,53,4
South Andaman,401,3,2,2,2,2,2,2,2,0,1
Kheda,398,107,61,39,25,25,23,22,17,16,2
Akola,396,69,40,27,24,22,20,17,15,6,1
Ganganagar,396,270,154,49,36,33,30,27,26,25,3
Fatehgarh Sahib,395,155,59,42,29,14,10,10,3,3,2
Rajnandgaon,391,70,63,32,21,19,12,12,11,8,1
Mandya,381,302,140,111,80,76,37,32,31,22,4
Udhampur,381,42,3,3,3,2,2,2,2,2,1
Jhunjhunun,379,111,103,90,52,51,40,27,26,23,3
Surendranagar,376,110,89,76,57,55,31,22,15,14,2
Tonk,375,96,46,33,17,17,10,6,3,3,1
Jaisalmer,372,56,27,14,12,10,8,8,8,8,1
Sultanpur,372,108,60,27,19,19,11,7,6,6,2
Bahraich,366,62,20,4,3,3,2,2,2,2,1
Purnia,366,9,3,3,3,2,2,2,2,2,1
Mahamaya Nagar,364,88,52,43,28,12,12,10,9,8,1
Khammam,360,268,129,107,102,81,42,41,31,19,5
Chhatarpur,359,49,21,21,21,20,14,14,10,9,1
Ramanagara,358,298,178,156,92,69,26,19,19,8,4
Jaunpur,356,44,38,25,24,18,14,6,4,4,1
Nagaur,356,355,111,98,88,84,68,55,51,41,3
Neemuch,354,72,38,20,18,17,14,10,8,7,1
Chirang,351,3,3,3,3,3,3,3,3,3,1
Kamrup,350,42,23,4,3,3,3,3,3,3,1
Bhind,345,182,56,45,38,21,17,16,16,13,2
Bargarh,342,75,45,17,16,8,6,6,3,3,1
Karur,342,136,26,24,16,9,3,3,3,3,2
Sirohi,342,126,114,77,70,70,70,39,18,8,3
Mandsaur,340,30,30,16,13,11,11,8,3,3,1
Murshidabad,340,293,241,103,88,72,34,33,28,24,4
Dausa,339,163,153,88,78,69,47,39,35,34,3
Samba,339,269,61,12,6,6,4,4,3,3,2
Kannauj,338,78,75,48,39,21,14,14,13,8,1
Moga,338,61,51,35,25,21,12,10,8,8,1
Fatehabad,337,228,72,48,36,8,6,4,3,3,2
Kapurthala,333,259,87,53,48,39,32,22,12,11,2
Damoh,332,59,31,29,28,8,6,6,6,6,1
Nalgonda,331,330,157,114,114,104,96,83,78,64,6
Kaithal,330,87,83,30,26,26,19,17,17,14,1
Munger,329,4,4,3,3,3,3,3,3,3,1
Shahdol,329,133,24,19,16,12,4,3,3,2,2
Koraput,327,133,97,95,66,18,13,6,4,3,2
Gadag,326,66,64,55,55,32,24,11,6,4,1
Nagappattinam,325,102,39,24,19,19,10,3,3,3,2
Sangrur,324,226,133,93,43,41,33,29,28,23,3
Baran,322,282,273,130,104,104,40,39,28,26,6
Shivpuri,322,51,39,38,31,28,26,19,17,11,1
Bagalkot,319,193,107,101,73,68,36,33,32,27,4
Uttar Dinajpur,319,56,37,34,17,6,5,4,3,3,1
Wardha,313,102,86,40,37,10,8,3,3,3,2
Faridkot,309,115,41,8,8,3,3,3,3,3,2
Hoshiarpur,304,55,55,46,34,25,22,17,16,12,1
Mahbubnagar,304,156,120,61,58,56,54,47,43,43,3
Nainital,304,66,59,52,41,27,22,21,19,18,1
Puruliya,298,158,145,46,46,44,42,26,20,17,3
Datia,297,36,27,26,15,14,3,3,3,3,1
Karauli,297,234,93,70,60,34,26,25,22,20,2
Tiruvannamalai,297,52,38,35,27,18,15,14,12,12,1
Koriya,293,99,75,71,35,5,4,3,3,3,1
Dindigul,290,102,71,37,33,32,31,21,14,14,2
Kendujhar,288,264,223,214,156,101,86,83,65,53,6
Darbhanga,285,3,3,3,3,3,2,2,2,2,1
Bid,284,110,107,83,52,45,31,18,18,15,3
Chikkaballapura,280,236,132,129,105,27,26,17,15,11,5
Sawai Madhopur,279,196,36,29,21,20,15,14,14,12,2
Yavatmal,279,122,62,52,52,29,26,23,21,20,2
Latur,277,61,54,33,19,8,3,3,3,3,1
Rupnagar,277,145,101,85,58,33,23,20,18,18,3
Budaun,275,88,45,35,32,30,21,21,19,18,1
Katihar,272,3,2,2,2,2,2,2,0,0,1
Balangir,271,120,41,30,27,18,10,8,6,3,2
Farrukhabad,269,26,10,3,3,3,3,2,2,2,1
Pratapgarh,269,50,33,18,13,3,3,2,2,2,1
Tarn Taran,268,121,118,63,38,36,29,27,26,23,3
Satara,265,76,75,48,46,44,33,26,24,18,1
Dimapur,264,105,53,13,5,4,4,3,3,3,2
Kheri,263,53,33,26,21,20,19,18,13,6,1
Maldah,263,87,28,18,12,3,3,3,3,3,1
Prakasam,261,224,135,118,74,65,56,43,31,24,4
Bastar,257,176,22,3,3,3,3,2,2,2,2
Banswara,253,121,70,32,23,4,3,2,2,2,2
Surguja,252,100,85,57,52,16,16,15,12,11,1
Bundi,251,113,72,48,43,34,34,22,20,18,2
Gondiya,251,148,8,6,6,4,3,3,3,3,2
Muktsar,248,163,77,76,30,10,10,10,10,8,2
East Nimar,247,155,53,28,19,16,9,6,3,3,2
Jalaun,247,93,36,10,6,6,6,4,4,3,1
Jhalawar,246,176,128,106,104,97,26,24,24,17,5
Banda,244,39,22,16,12,3,3,3,3,3,1
Vidisha,243,162,42,25,10,8,6,6,6,5,2
Bankura,240,203,145,121,98,81,49,26,15,14,4
Koppal,237,154,136,98,36,31,23,14,12,11,3
Sant Ravi Das Nagar bhadohi,237,56,55,20,8,4,3,3,3,3,1
Basti,235,30,11,8,6,6,3,3,3,3,1
Mahendragarh,233,114,33,29,26,23,19,17,16,16,2
Chhindwara,231,123,67,33,27,19,16,4,4,4,2
Chikmagalur,231,131,74,64,30,24,23,3,2,2,2
Hardoi,231,75,75,22,21,19,15,6,4,3,1
Jyotiba Phule Nagar,230,136,35,30,28,25,21,19,12,8,2
Sitapur,230,88,60,36,20,15,15,13,13,8,1
Porbandar,229,82,9,4,3,3,2,2,2,2,1
Haveri,227,124,96,62,35,33,32,29,24,20,2
Barnala,224,45,24,24,22,19,7,4,3,3,1
Betul,224,132,57,29,19,14,10,10,5,5,2
Birbhum,223,169,122,121,44,34,18,15,10,10,4
Hoshangabad,223,183,96,32,27,18,15,12,8,6,2
Dhaulpur,222,69,32,28,8,6,3,3,3,3,1
Aurangabad,219,165,142,61,23,12,8,3,3,3,3
Balrampur,219,40,40,15,2,2,2,2,2,0,1
Kokrajhar,219,50,2,2,2,2,2,2,0,0,1
Vaishali,219,43,12,11,3,3,3,3,3,2,1
Adilabad,218,166,148,119,61,59,58,49,42,27,4
Y_s_r_,218,147,105,76,45,43,39,38,36,33,3
Churu,212,139,135,107,97,50,37,34,10,10,4
Godda,212,71,3,3,3,3,2,2,2,2,1
Nalanda,206,114,66,30,28,24,17,10,8,6,2
Ballia,205,55,54,10,6,3,3,3,3,3,1
Nandurbar,205,72,29,10,10,8,7,4,3,3,1
Sehore,205,97,73,58,37,33,24,14,14,9,1
Virudunagar,204,182,152,101,65,55,44,39,24,17,4
Pilibhit,202,44,32,25,6,3,3,2,2,2,1
Bijnor,201,184,108,91,78,40,35,29,27,19,3
Dakshin Bastar Dantewada,197,102,42,8,6,4,4,3,3,3,2
Ghazipur,197,68,30,25,14,9,8,8,6,6,1
Anuppur,195,192,164,75,53,45,36,26,18,18,3
Hanumangarh,195,87,80,64,54,51,37,20,4,4,1
Changlang,194,67,0,0,0,0,0,0,0,0,1
Data Not Available,194,77,47,42,33,32,26,23,14,14,1
Etah,193,61,4,3,3,3,3,3,2,2,1
Kollam,193,24,12,10,6,4,4,4,4,3,1
Chitrakoot,190,19,4,4,4,3,3,3,3,3,1
Reasi,190,60,17,17,10,8,4,3,3,3,1
Namakkal,189,182,124,106,44,43,35,29,22,21,4
Yanam,188,58,3,3,3,3,2,2,0,0,1
Sant Kabir Nagar,185,16,2,2,2,2,2,2,0,0,1
Chamrajnagar,181,76,66,32,23,12,10,6,3,3,1
Rohtas,178,102,19,18,15,10,8,6,3,3,2
Burhanpur,177,24,6,3,3,2,2,2,0,0,1
Kansiram Nagar,177,17,8,4,4,3,3,3,3,3,1
Saharsa,177,16,14,6,3,3,3,3,3,3,1
Rayagada,176,108,56,8,6,3,3,3,2,2,2
Sheopur,175,30,21,16,13,12,3,3,3,3,1
Narsimhapur,172,93,92,47,10,10,9,8,8,6,1
Kalahandi,171,151,95,42,15,12,8,5,2,2,2
Mayurbhanj,169,46,13,12,3,3,3,3,3,3,1
Bhojpur,168,49,22,19,14,10,6,3,3,3,1
Shimla,167,37,17,4,3,3,2,2,2,2,1
Yadgir,167,86,80,24,14,14,10,8,7,3,1
Navsari,166,56,44,31,12,5,3,3,3,3,1
Udupi,166,66,25,23,16,4,3,3,3,2,1
Purba Champaran,165,76,8,3,3,3,3,2,2,2,1
Samastipur,164,16,3,3,2,2,2,2,2,2,1
Dohad,162,24,20,12,10,6,4,3,3,3,1
Saran chhapra,162,135,84,12,12,6,6,3,3,3,2
Ambedkar Nagar,161,144,95,18,18,14,8,3,3,3,2
Viluppuram,159,149,92,72,47,42,40,39,30,30,2
Ratnagiri,158,102,63,45,12,10,6,4,4,4,2
Patan,157,103,48,31,22,22,15,13,11,9,2
Uttara Kannada,157,154,120,42,34,26,18,15,14,9,3
West Godavari,156,113,79,45,44,35,34,32,17,14,2
Banas Kantha,155,124,100,36,21,14,14,14,12,12,2
Deoria,155,53,43,4,4,3,3,3,3,3,1
Vizianagaram,155,63,46,20,16,15,14,11,6,6,1
Sirmaur,154,65,34,22,11,4,4,4,3,3,1
Palamu,150,74,13,8,4,4,3,3,3,3,1
Shajapur,149,89,49,46,39,37,30,16,13,12,1
Pithoragarh,144,3,3,2,2,2,0,0,0,0,1
Jaintia Hills,141,24,22,6,4,4,4,3,3,3,1
Mahoba,141,99,35,12,12,8,4,4,3,3,1
Dungarpur,138,43,18,8,6,6,5,3,3,3,1
Kangra,136,30,26,12,6,4,4,4,3,3,1
Karaikal,136,97,44,3,3,3,3,3,3,3,1
Madhepura,135,8,3,3,3,2,2,2,2,2,1
Aizawl,131,3,2,2,2,2,2,2,2,0,1
Pashchim Champaran,130,35,23,12,10,7,3,3,3,2,1
Papum Pare,128,64,37,14,11,6,4,3,3,3,1
Umaria,127,71,33,21,17,13,2,2,2,0,1
Baghpat,126,93,56,28,22,20,15,12,11,11,1
Koch Bihar,126,24,17,11,10,10,8,6,6,3,1
Ashoknagar,125,50,26,15,6,3,3,3,3,3,1
Chatra,125,62,19,6,3,3,3,3,3,2,1
Pashchimi Singhbhum,125,112,83,79,66,25,23,18,17,3,2
Sabar Kantha,125,54,35,27,25,15,14,14,12,10,1
Jalor,118,103,88,28,15,6,4,3,3,3,2
Pratapgarh(1),118,81,26,3,3,3,3,2,2,2,1
Sahibganj,118,14,3,3,3,2,2,2,2,2,1
Hingoli,116,57,6,6,3,3,3,3,3,3,1
Mewat,116,93,86,58,58,42,29,22,11,11,1
Garhwal,113,67,37,33,22,19,14,13,6,6,1
Kodarma,113,103,48,28,14,14,12,8,4,3,2
Hamirpur(1),112,88,68,59,17,6,6,6,6,6,1
Tehri Garhwal,112,87,55,32,25,19,11,8,4,3,1
Barwani,111,56,26,14,13,12,6,6,3,3,1
West Nimar,111,50,48,33,30,20,16,15,12,8,1
Dharmapuri,110,18,12,10,3,3,3,3,3,3,1
Dumka,110,5,3,2,2,2,2,2,2,0,1
Dakshin Dinajpur,109,29,14,4,3,3,3,3,3,3,1
Bilaspur(1),108,29,10,8,3,3,3,3,2,2,1
Perambalur,108,40,17,12,12,10,10,10,6,3,1
Ariyalur,107,84,51,40,26,25,15,6,4,4,1
Sidhi,103,77,24,14,3,2,2,2,2,2,1
Harda,102,23,21,3,2,2,2,2,2,2,1
Tikamgarh,102,82,31,28,27,24,18,12,12,8,1
Balaghat,100,26,25,22,8,3,3,3,3,2,0
Alappuzha,96,18,4,4,3,3,3,3,3,3,0
Dhamtari,96,18,14,3,2,2,2,2,2,2,0
Srikakulam,96,89,31,18,17,10,8,8,8,6,0
Pudukkottai,95,69,34,31,21,13,6,6,6,6,0
Rajouri,95,29,11,8,3,3,3,3,3,3,0
Mansa,94,65,44,32,26,12,4,3,3,3,0
Una,94,45,30,21,16,13,13,6,4,3,0
Lohardaga,93,2,2,2,2,2,2,0,0,0,0
Panna,91,14,11,10,10,6,3,3,3,3,0
Shahid Bhagat Singh Nagar,91,61,31,30,21,18,16,14,3,3,0
Alirajpur,90,5,3,2,2,2,0,0,0,0,0
Buldana,90,80,33,28,20,15,11,10,7,6,0
Mahasamund,90,61,58,20,20,19,18,3,3,3,0
Seoni,90,80,47,11,8,5,4,3,2,2,0
Chamoli,88,33,25,23,15,9,8,3,3,2,0
Bhadrak,86,69,43,3,2,2,2,2,2,0,0
Nawada,86,10,3,3,3,3,3,3,2,2,0
Jhabua,84,41,25,13,6,4,3,3,3,3,0
Nabarangapur,84,18,12,3,2,2,0,0,0,0,0
Narmada,84,24,10,9,3,3,3,3,2,2,0
Rajgarh,84,77,56,44,30,28,27,24,21,14,0
Lakhisarai,83,26,8,3,3,3,3,3,3,3,0
Leh ladakh,83,59,3,3,3,3,2,2,2,2,0
Theni,83,30,22,20,12,8,7,6,4,3,0
Subarnapur,81,20,14,3,2,2,2,2,2,2,0
South Tripura,80,41,11,8,6,4,3,3,3,3,0
Jamtara,79,50,3,3,3,3,2,2,2,2,0
Washim,77,38,24,20,6,3,3,3,3,2,0
Buxar,76,21,8,3,3,3,2,2,2,2,0
Mandla,75,6,3,3,3,3,2,2,2,2,0
Gopalganj,74,15,3,3,3,2,2,2,2,2,0
Jehanabad,74,6,3,3,3,2,2,2,2,2,0
Kabeerdham,74,29,9,8,8,8,8,8,7,4,0
Kishtwar,73,3,3,2,2,0,0,0,0,0,0
Thiruvarur,73,67,64,32,16,8,6,5,5,4,0
Bhandara,72,29,24,20,13,12,4,3,3,3,0
West Garo Hills,72,14,8,3,3,2,2,2,2,0,0
Almora,69,42,4,3,3,2,2,2,2,2,0
Siwan,69,2,2,2,2,2,2,0,0,0,0
Araria,67,39,16,5,3,2,2,2,2,2,0
